,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,index,type,coordinates,index
0,2.04,"2 km NW of North Gate, California",637823248910,1481939933241,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154550,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154550&format=geojson,,,,,reviewed,0,64,nc,154550,",nc154550,",",nc,",",nearby-cities,origin,phase-data,",18,0.07117,0.11,87,md,earthquake,"M 2.0 - 2 km NW of North Gate, California",1149,Point,"[-122.0176667, 37.924, 14.094]",1149
0,2.29,"17km WSW of Newport Beach, CA",637822052740,1454624275390,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055820,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055820&format=geojson,,,,,reviewed,0,81,ci,1055820,",ci1055820,",",ci,",",origin,phase-data,",0,,0.192,139.4,mc,earthquake,"M 2.3 - 17km WSW of Newport Beach, CA",1150,Point,"[-118.089, 33.54, 15.334]",1150
0,3,"1 km NNW of North Gate, California",637805099660,1481939825330,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154451,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154451&format=geojson,,,,,reviewed,0,138,nc,154451,",nc154451,usp00046t5,",",nc,us,",",focal-mechanism,impact-text,nearby-cities,origin,phase-data,",64,0.07928,0.11,63,md,earthquake,"M 3.0 - 1 km NNW of North Gate, California",1151,Point,"[-122.0063333, 37.9225, 13.884]",1151
0,2.92,"12 km WNW of Aspen Springs, California",637792882560,1481939787790,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154424,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154424&format=geojson,,,,,reviewed,0,131,nc,154424,",nc154424,ci1055794,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",41,0.01892,0.04,78,md,earthquake,"M 2.9 - 12 km WNW of Aspen Springs, California",1152,Point,"[-118.8493333, 37.588, 6.49]",1152
0,2.16,"5 km WNW of Day Valley, California",637782374470,1481939771250,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154422,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154422&format=geojson,,,,,reviewed,0,72,nc,154422,",nc154422,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",36,0.04324,0.06,60,md,earthquake,"M 2.2 - 5 km WNW of Day Valley, California",1153,Point,"[-121.9123333, 37.0616667, 16.269]",1153
0,2.26,"8km SW of Lytle Creek, CA",637777674190,1454625626960,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055776,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055776&format=geojson,,,,,reviewed,0,79,ci,1055776,",ci1055776,",",ci,",",origin,phase-data,",0,,0.069,64,mc,earthquake,"M 2.3 - 8km SW of Lytle Creek, CA",1154,Point,"[-117.557, 34.201, 9.61]",1154
0,2.54,"10 km ESE of Dos Palos, California",637776852600,1481939751270,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154398,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154398&format=geojson,,,,,reviewed,0,99,nc,154398,",nc154398,ci1055775,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",79,0.355,0.27,120,md,earthquake,"M 2.5 - 10 km ESE of Dos Palos, California",1155,Point,"[-120.522, 36.9426667, 0.8]",1155
0,2.29,"2 km SW of Cambrian Park, California",637773875260,1481939724850,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154419,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154419&format=geojson,,,,,reviewed,0,81,nc,154419,",nc154419,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",66,0.04865,0.12,24,md,earthquake,"M 2.3 - 2 km SW of Cambrian Park, California",1156,Point,"[-121.953, 37.2421667, 0.321]",1156
0,3.34,"6km N of Claremont, CA",637768598120,1454631085370,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055771,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055771&format=geojson,,,,,reviewed,0,172,ci,1055771,",usp00046sp,ci1055771,",",us,ci,",",origin,phase-data,",0,,0.142,41.1,ml,earthquake,"M 3.3 - 6km N of Claremont, CA",1157,Point,"[-117.711, 34.146, 7.506]",1157
0,2.09,"46km WSW of Carlsbad, CA",637756976990,1454628344950,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055766,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055766&format=geojson,,,,,reviewed,0,67,ci,1055766,",ci1055766,",",ci,",",origin,phase-data,",0,,0.189,311.1,mc,earthquake,"M 2.1 - 46km WSW of Carlsbad, CA",1158,Point,"[-117.822, 33.033, 4.921]",1158
0,2.24,"5km SE of Coso Junction, CA",637735392570,1454629005130,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055756,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055756&format=geojson,,,,,reviewed,0,77,ci,1055756,",ci1055756,",",ci,",",origin,phase-data,",0,,0.071,90.9,mc,earthquake,"M 2.2 - 5km SE of Coso Junction, CA",1159,Point,"[-117.912, 36.012, 2.111]",1159
0,2.26,"1 km E of Aromas, California",637721388430,1481939625280,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154403,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154403&format=geojson,,,,,reviewed,0,79,nc,154403,",nc154403,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",74,0.03153,0.08,50,md,earthquake,"M 2.3 - 1 km E of Aromas, California",1160,Point,"[-121.6308333, 36.8898333, 8.328]",1160
0,2.05,"5km NNE of Claremont, CA",637719819210,1454633808590,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055744,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055744&format=geojson,,,,,reviewed,0,65,ci,1055744,",ci1055744,",",ci,",",origin,phase-data,",0,,0.067,67.4,mc,earthquake,"M 2.1 - 5km NNE of Claremont, CA",1161,Point,"[-117.695, 34.139, 4.252]",1161
0,3.61,"3km SW of Fort Irwin, CA",637714896340,1454627640470,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055738,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055738&format=geojson,,,,,reviewed,0,200,ci,1055738,",usp00046rp,ci1055738,",",us,ci,",",origin,phase-data,",0,,0.068,169.5,ml,earthquake,"M 3.6 - 3km SW of Fort Irwin, CA",1162,Point,"[-116.708, 35.248, 10.564]",1162
0,2.2,"8km S of Santa Barbara Is., CA",637709982970,1454628344500,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055724,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055724&format=geojson,,,,,reviewed,0,74,ci,1055724,",ci1055724,",",ci,",",origin,phase-data,",0,,0.233,114.5,mc,earthquake,"M 2.2 - 8km S of Santa Barbara Is., CA",1163,Point,"[-119.073, 33.396, 5.765]",1163
0,2.2,"6km N of Claremont, CA",637692957130,1454624933630,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055708,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055708&format=geojson,,,,,reviewed,0,74,ci,1055708,",ci1055708,",",ci,",",origin,phase-data,",0,,0.057,58,mc,earthquake,"M 2.2 - 6km N of Claremont, CA",1164,Point,"[-117.722, 34.146, 5.346]",1164
0,2.34,"49km SSW of San Clemente, CA",637681118510,1454629003290,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055701,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055701&format=geojson,,,,,reviewed,0,84,ci,1055701,",ci1055701,",",ci,",",origin,phase-data,",0,,0.213,144.2,mc,earthquake,"M 2.3 - 49km SSW of San Clemente, CA",1165,Point,"[-117.866, 33.043, 5.682]",1165
0,2.05,"4km NE of Claremont, CA",637652862610,1454630408480,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055681,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055681&format=geojson,,,,,reviewed,0,65,ci,1055681,",ci1055681,",",ci,",",origin,phase-data,",0,,0.048,75.6,mc,earthquake,"M 2.1 - 4km NE of Claremont, CA",1166,Point,"[-117.693, 34.121, 5.996]",1166
0,2.3,"13km SW of Mojave, CA",637629799910,1454623576360,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055662,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055662&format=geojson,,,,,reviewed,0,81,ci,1055662,",ci1055662,",",ci,",",origin,phase-data,",0,,0.083,121.3,mc,quarry blast,"M 2.3 Quarry Blast - 13km SW of Mojave, CA",1167,Point,"[-118.28, 34.97, -0.923]",1167
0,2.92,"13 km ENE of Hidden Valley Lake, California",637628272230,1481939314040,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154353,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154353&format=geojson,,,,,reviewed,0,131,nc,154353,",nc154353,",",nc,",",nearby-cities,origin,phase-data,",5,0.04685,0.05,113,md,quarry blast,"M 2.9 Quarry Blast - 13 km ENE of Hidden Valley Lake, California",1168,Point,"[-122.4158333, 38.846, -0.387]",1168
0,2.26,"19 km SW of Williams, California",637626091950,1481939310364,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154352,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154352&format=geojson,,,,,reviewed,0,79,nc,154352,",nc154352,",",nc,",",nearby-cities,origin,phase-data,",24,0.08919,0.37,95,md,earthquake,"M 2.3 - 19 km SW of Williams, California",1169,Point,"[-122.3103333, 39.0353333, 13.301]",1169
0,2.05,"6km NNE of Claremont, CA",637620162300,1454628343550,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055619,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055619&format=geojson,,,,,reviewed,0,65,ci,1055619,",ci1055619,",",ci,",",origin,phase-data,",0,,0.048,78.5,mc,earthquake,"M 2.1 - 6km NNE of Claremont, CA",1170,Point,"[-117.706, 34.148, 9.046]",1170
0,2.13,"27km NE of Three Rivers, CA",637607928170,1454631778770,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055562,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055562&format=geojson,,,,,reviewed,0,70,ci,1055562,",ci1055562,",",ci,",",origin,phase-data,",0,,0.252,114.5,mc,earthquake,"M 2.1 - 27km NE of Three Rivers, CA",1171,Point,"[-118.686, 36.603, 4.237]",1171
0,2.11,"8km N of Barstow, CA",637593760400,1454629001870,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055533,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055533&format=geojson,,,,,reviewed,0,68,ci,1055533,",ci1055533,",",ci,",",origin,phase-data,",0,,0.077,71.9,mc,earthquake,"M 2.1 - 8km N of Barstow, CA",1172,Point,"[-117.026, 34.974, 2.372]",1172
0,2.35,"27 km NE of Soledad, California",637578777510,1481939171400,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154330,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154330&format=geojson,,,,,reviewed,0,85,nc,154330,",nc154330,ci1055524,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",52,0.03243,0.1,34,md,earthquake,"M 2.4 - 27 km NE of Soledad, California",1173,Point,"[-121.0753333, 36.5631667, 5.481]",1173
0,2.77,"5 km WSW of Cobb, California",637573979630,1481939137950,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154325,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154325&format=geojson,,,,,reviewed,0,118,nc,154325,",nc154325,",",nc,",",focal-mechanism,nearby-cities,origin,phase-data,",41,0.01532,0.07,36,md,earthquake,"M 2.8 - 5 km WSW of Cobb, California",1174,Point,"[-122.78, 38.7978333, 3.821]",1174
0,2.2,"21 km NE of Potter Valley, California",637553917180,1481939075151,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154301,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154301&format=geojson,,,,,reviewed,0,74,nc,154301,",nc154301,",",nc,",",nearby-cities,origin,phase-data,",19,0.04955,0.05,81,md,earthquake,"M 2.2 - 21 km NE of Potter Valley, California",1175,Point,"[-122.9245, 39.4458333, 7.896]",1175
0,2.03,"6km N of Claremont, CA",637553027790,1454627638900,,https://earthquake.usgs.gov/earthquakes/eventpage/ci677183,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci677183&format=geojson,,,,,reviewed,0,63,ci,677183,",ci677183,",",ci,",",origin,phase-data,",0,,0.053,77.1,mc,earthquake,"M 2.0 - 6km N of Claremont, CA",1176,Point,"[-117.714, 34.146, 10.486]",1176
0,2,"3 km NE of Coalinga, California",637549588850,1481939067288,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154306,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154306&format=geojson,,,,,reviewed,0,62,nc,154306,",nc154306,ci1055507,",",nc,ci,",",nearby-cities,origin,phase-data,",25,0.09009,0.05,54,md,earthquake,"M 2.0 - 3 km NE of Coalinga, California",1177,Point,"[-120.3318333, 36.1595, 13.747]",1177
0,2.32,"2 km ENE of Aromas, California",637543910060,1481939048261,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154305,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154305&format=geojson,,,,,reviewed,0,83,nc,154305,",nc154305,",",nc,",",nearby-cities,origin,phase-data,",47,0.02523,0.18,43,md,quarry blast,"M 2.3 Quarry Blast - 2 km ENE of Aromas, California",1178,Point,"[-121.6191667, 36.8971667, -0.159]",1178
0,2.38,"15 km E of Hidden Valley Lake, California",637541976660,1481939044081,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1174018,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1174018&format=geojson,,,,,reviewed,0,87,nc,1174018,",nc1174018,",",nc,",",nearby-cities,origin,phase-data,",7,0.05766,0.18,101,md,quarry blast,"M 2.4 Quarry Blast - 15 km E of Hidden Valley Lake, California",1179,Point,"[-122.3778333, 38.8251667, -0.556]",1179
0,3.05,"2km W of Gorman, CA",637540737420,1454629705300,,https://earthquake.usgs.gov/earthquakes/eventpage/ci677174,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci677174&format=geojson,,,,,reviewed,0,143,ci,677174,",ci677174,",",ci,",",origin,phase-data,",0,,0.072,180.6,mc,earthquake,"M 3.1 - 2km W of Gorman, CA",1180,Point,"[-118.879, 34.798, 8.676]",1180
0,2.23,"3 km NE of Coalinga, California",637533938950,1481939035670,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154320,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154320&format=geojson,,,,,reviewed,0,77,nc,154320,",nc154320,ci1055463,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",29,0.09279,0.1,100,md,earthquake,"M 2.2 - 3 km NE of Coalinga, California",1181,Point,"[-120.3291667, 36.157, 11.807]",1181
0,2.08,"45km NE of Holtville, CA",637529318570,1454625623910,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055452,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055452&format=geojson,,,,,reviewed,0,67,ci,1055452,",ci1055452,",",ci,",",origin,phase-data,",0,,0.07,245.4,mc,quarry blast,"M 2.1 Quarry Blast - 45km NE of Holtville, CA",1182,Point,"[-115, 33.06, -0.16]",1182
0,3.7,"5 km WNW of Cobb, California",637528792340,1481938953780,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1174003,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1174003&format=geojson,,,,,reviewed,0,211,nc,1174003,",nc1174003,usp00046na,",",nc,us,",",focal-mechanism,impact-text,nearby-cities,origin,phase-data,",32,0.03333,0.07,65,ml,earthquake,"M 3.7 - 5 km WNW of Cobb, California",1183,Point,"[-122.788, 38.8405, 1.391]",1183
0,2.14,"8km NNE of La Verne, CA",637522338010,1454628342650,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055445,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055445&format=geojson,,,,,reviewed,0,70,ci,1055445,",ci1055445,",",ci,",",origin,phase-data,",0,,0.07,65.5,mc,earthquake,"M 2.1 - 8km NNE of La Verne, CA",1184,Point,"[-117.736, 34.167, 9.176]",1184
0,2.34,"4km NNE of Claremont, CA",637463423310,1454624931820,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055391,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055391&format=geojson,,,,,reviewed,0,84,ci,1055391,",ci1055391,",",ci,",",origin,phase-data,",0,,0.065,68.2,mc,earthquake,"M 2.3 - 4km NNE of Claremont, CA",1185,Point,"[-117.709, 34.128, 4.722]",1185
0,2.43,"11km NNW of Upland, CA",637463404110,1454626289830,,https://earthquake.usgs.gov/earthquakes/eventpage/ci141079,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci141079&format=geojson,,,,,reviewed,0,91,ci,141079,",ci141079,",",ci,",",origin,phase-data,",0,,0.048,120.7,mh,earthquake,"M 2.4 - 11km NNW of Upland, CA",1186,Point,"[-117.678, 34.191, 6.206]",1186
0,2.54,"14 km E of Hidden Valley Lake, California",637455486060,1481938820310,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154277,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154277&format=geojson,,,,,reviewed,0,99,nc,154277,",nc154277,",",nc,",",nearby-cities,origin,phase-data,",8,0.04955,0.03,151,md,quarry blast,"M 2.5 Quarry Blast - 14 km E of Hidden Valley Lake, California",1187,Point,"[-122.3896667, 38.8253333, -0.436]",1187
0,2.23,"13km W of Mojave, CA",637454355910,1454624272260,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055379,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055379&format=geojson,,,,,reviewed,0,77,ci,1055379,",ci1055379,",",ci,",",origin,phase-data,",0,,0.241,39.1,mc,quarry blast,"M 2.2 Quarry Blast - 13km W of Mojave, CA",1188,Point,"[-118.32, 35.05, -1.044]",1188
0,2.65,"5 km SSE of Lexington Hills, California",637451993040,1481938807740,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154290,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154290&format=geojson,,,,,reviewed,0,108,nc,154290,",nc154290,usp00046m7,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",81,0.04775,0.1,56,md,earthquake,"M 2.7 - 5 km SSE of Lexington Hills, California",1189,Point,"[-121.9415, 37.1225, 9.945]",1189
0,2.05,"25km ESE of Lone Pine, CA",637449832400,1454629703400,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055371,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055371&format=geojson,,,,,reviewed,0,65,ci,1055371,",ci1055371,",",ci,",",origin,phase-data,",0,,0.135,294,mc,earthquake,"M 2.1 - 25km ESE of Lone Pine, CA",1190,Point,"[-117.819, 36.48, 4.447]",1190
0,2.04,"5km NNE of Claremont, CA",637447662290,1454626288900,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055366,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055366&format=geojson,,,,,reviewed,0,64,ci,1055366,",ci1055366,",",ci,",",origin,phase-data,",0,,0.09,49.2,mc,earthquake,"M 2.0 - 5km NNE of Claremont, CA",1191,Point,"[-117.699, 34.136, 4.252]",1191
0,2.47,"19km NE of Lucerne Valley, CA",637445197720,1454627636950,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055364,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055364&format=geojson,,,,,reviewed,0,94,ci,1055364,",ci1055364,",",ci,",",origin,phase-data,",0,,0.073,151.9,mc,earthquake,"M 2.5 - 19km NE of Lucerne Valley, CA",1192,Point,"[-116.849, 34.583, -0.533]",1192
0,2.04,"3km NNE of Claremont, CA",637444921690,1454624271650,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055361,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055361&format=geojson,,,,,reviewed,0,64,ci,1055361,",ci1055361,",",ci,",",origin,phase-data,",0,,0.105,34.4,mc,earthquake,"M 2.0 - 3km NNE of Claremont, CA",1193,Point,"[-117.71, 34.124, 4.122]",1193
0,2.1,"3km NNE of Claremont, CA",637434794760,1454625622610,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055338,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055338&format=geojson,,,,,reviewed,0,68,ci,1055338,",ci1055338,",",ci,",",origin,phase-data,",0,,0.047,71.8,mc,earthquake,"M 2.1 - 3km NNE of Claremont, CA",1194,Point,"[-117.708, 34.121, 4.016]",1194
0,2.5,"1 km NNE of Meadow Valley, California",637407212060,1481938712151,,https://earthquake.usgs.gov/earthquakes/eventpage/nc1173963,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc1173963&format=geojson,,,,,reviewed,0,96,nc,1173963,",nc1173963,",",nc,",",nearby-cities,origin,phase-data,",5,0.4324,0.01,306,md,earthquake,"M 2.5 - 1 km NNE of Meadow Valley, California",1195,Point,"[-121.0495, 39.9441667, 4.334]",1195
0,2.2,"8 km NNE of Dixon Lane-Meadow Creek, California",637405995030,1481938699380,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154245,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154245&format=geojson,,,,,reviewed,0,74,nc,154245,",nc154245,ci1055294,",",nc,ci,",",focal-mechanism,nearby-cities,origin,phase-data,",39,0.04505,0.06,79,md,earthquake,"M 2.2 - 8 km NNE of Dixon Lane-Meadow Creek, California",1196,Point,"[-118.3851667, 37.4576667, 10.61]",1196
0,2.07,"10km NNW of Upland, CA",637389741190,1454628339730,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055281,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055281&format=geojson,,,,,reviewed,0,66,ci,1055281,",ci1055281,",",ci,",",origin,phase-data,",0,,0.055,73.1,mc,earthquake,"M 2.1 - 10km NNW of Upland, CA",1197,Point,"[-117.681, 34.183, 6.076]",1197
0,2,"8km NNE of Pala, CA",637388946070,1454628339260,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055279,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055279&format=geojson,,,,,reviewed,0,62,ci,1055279,",ci1055279,",",ci,",",origin,phase-data,",0,,0.078,74,mc,earthquake,"M 2.0 - 8km NNE of Pala, CA",1198,Point,"[-117.032, 33.432, 6.514]",1198
0,2.01,"2km SSE of Charter Oak, CA",637381687570,1454633805690,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055266,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055266&format=geojson,,,,,reviewed,0,62,ci,1055266,",ci1055266,",",ci,",",origin,phase-data,",0,,0.092,166.5,mc,earthquake,"M 2.0 - 2km SSE of Charter Oak, CA",1199,Point,"[-117.84, 34.082, 12.285]",1199
0,2.03,"22km ESE of Anza, CA",637378268600,1454626951200,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055264,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055264&format=geojson,,,,,reviewed,0,63,ci,1055264,",ci1055264,",",ci,",",origin,phase-data,",0,,0.133,41.1,mc,earthquake,"M 2.0 - 22km ESE of Anza, CA",1200,Point,"[-116.45, 33.504, 8.098]",1200
0,2.17,"13km SW of Mojave, CA",637374542240,1454633805230,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055251,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055251&format=geojson,,,,,reviewed,0,72,ci,1055251,",ci1055251,",",ci,",",origin,phase-data,",0,,0.118,160.7,mc,quarry blast,"M 2.2 Quarry Blast - 13km SW of Mojave, CA",1201,Point,"[-118.28, 34.97, -1.044]",1201
0,2.01,"5km N of Claremont, CA",637373060510,1454627634600,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055241,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055241&format=geojson,,,,,reviewed,0,62,ci,1055241,",ci1055241,",",ci,",",origin,phase-data,",0,,0.048,80.1,mc,earthquake,"M 2.0 - 5km N of Claremont, CA",1202,Point,"[-117.71, 34.142, 12.236]",1202
0,2.09,"13 km ENE of East Foothills, California",637368362850,1481938585077,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154224,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154224&format=geojson,,,,,reviewed,0,67,nc,154224,",nc154224,",",nc,",",nearby-cities,origin,phase-data,",9,0.04054,0.02,87,md,earthquake,"M 2.1 - 13 km ENE of East Foothills, California",1203,Point,"[-121.6816667, 37.4438333, 5.912]",1203
0,2.37,"3 km SSE of Piedmont, California",637362551150,1481938568720,,https://earthquake.usgs.gov/earthquakes/eventpage/nc154222,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc154222&format=geojson,,,,,reviewed,0,86,nc,154222,",nc154222,usp00046jm,",",nc,us,",",focal-mechanism,nearby-cities,origin,phase-data,",56,0.03153,0.06,37,md,earthquake,"M 2.4 - 3 km SSE of Piedmont, California",1204,Point,"[-122.2145, 37.7923333, 9.13]",1204
0,2.23,"5km N of Claremont, CA",637360250840,1454631776240,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055216,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055216&format=geojson,,,,,reviewed,0,77,ci,1055216,",ci1055216,",",ci,",",origin,phase-data,",0,,0.063,64.3,mc,earthquake,"M 2.2 - 5km N of Claremont, CA",1205,Point,"[-117.71, 34.138, 4.826]",1205
0,2.12,"21km ESE of Anza, CA",637355912200,1454628338840,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055197,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055197&format=geojson,,,,,reviewed,0,69,ci,1055197,",ci1055197,",",ci,",",origin,phase-data,",0,,0.133,42.9,mc,earthquake,"M 2.1 - 21km ESE of Anza, CA",1206,Point,"[-116.451, 33.508, 7.718]",1206
0,2.29,"4km N of Claremont, CA",637321424270,1454624269800,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055153,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055153&format=geojson,,,,,reviewed,0,81,ci,1055153,",ci1055153,",",ci,",",origin,phase-data,",0,,0.215,49.7,mc,earthquake,"M 2.3 - 4km N of Claremont, CA",1207,Point,"[-117.712, 34.135, 6.626]",1207
0,2.21,"6km NNE of Claremont, CA",637319518960,1454631775310,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055149,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055149&format=geojson,,,,,reviewed,0,75,ci,1055149,",ci1055149,",",ci,",",origin,phase-data,",0,,0.042,80.1,mc,earthquake,"M 2.2 - 6km NNE of Claremont, CA",1208,Point,"[-117.703, 34.146, 3.796]",1208
0,2.66,"2km N of Claremont, CA",637312256550,1454633803280,,https://earthquake.usgs.gov/earthquakes/eventpage/ci1055141,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ci1055141&format=geojson,,,,,reviewed,0,109,ci,1055141,",ci1055141,",",ci,",",origin,phase-data,",0,,0.118,33.8,ml,earthquake,"M 2.7 - 2km N of Claremont, CA",1209,Point,"[-117.723, 34.119, 3.702]",1209
